Iniciando o processamento do arquivo: rand_40_4.txt

************* LENDO OS DADOS DE ENTRADA *************
Número de vértices informados: 40
Número de cores informadas: 4
Lista de vértices e cores:
cor_atual  vertice
   R4644 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4645 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4646 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice7_cor5]> <= 1.0
   R4647 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4648 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4649 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4650 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4651 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4652 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4653 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4654 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4655 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4656 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4657 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4658 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4659 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4660 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4661 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4662 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4663 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4664 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4665 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4666 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4667 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4668 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4669 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4670 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4671 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4672 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4673 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4674 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4675 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4676 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4677 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4678 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4679 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4680 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4681 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4682 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4683 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4684 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice8_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4685 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4686 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4687 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4688 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4689 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4690 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4691 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4692 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4693 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4694 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4695 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice9_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4696 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4697 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4698 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4699 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4700 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4701 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4702 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4703 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4704 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4705 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice10_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4706 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4707 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4708 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4709 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4710 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4711 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4712 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4713 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4714 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice11_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4715 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4716 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4717 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4718 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4719 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4720 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4721 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4722 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice12_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4723 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4724 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4725 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4726 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4727 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4728 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4729 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice13_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4730 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4731 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4732 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4733 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4734 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4735 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice14_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4736 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4737 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4738 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4739 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4740 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice15_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4741 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice16_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4742 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice16_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4743 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice16_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4744 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice16_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4745 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice17_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4746 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice17_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4747 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice17_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4748 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice18_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4749 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice18_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4750 : <gurobi.LinExpr: modelo_var[vertice1_cor5] + -1.0 modelo_var[vertice19_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4751 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice4_cor5]> <= 1.0
   R4752 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice5_cor5]> <= 1.0
   R4753 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice6_cor5]> <= 1.0
   R4754 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice7_cor5]> <= 1.0
   R4755 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4756 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4757 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4758 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4759 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4760 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4761 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4762 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4763 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4764 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4765 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4766 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4767 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice3_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4768 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice5_cor5]> <= 1.0
   R4769 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice6_cor5]> <= 1.0
   R4770 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice7_cor5]> <= 1.0
   R4771 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4772 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4773 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4774 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4775 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4776 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4777 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4778 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4779 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4780 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4781 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4782 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4783 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice4_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4784 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice6_cor5]> <= 1.0
   R4785 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice7_cor5]> <= 1.0
   R4786 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4787 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4788 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4789 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4790 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4791 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4792 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4793 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4794 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4795 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4796 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4797 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4798 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice5_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4799 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice7_cor5]> <= 1.0
   R4800 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4801 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4802 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4803 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4804 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4805 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4806 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4807 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4808 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice16_cor5]> <= 1.0
   R4809 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice17_cor5]> <= 1.0
   R4810 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice18_cor5]> <= 1.0
   R4811 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice19_cor5]> <= 1.0
   R4812 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice6_cor5] + modelo_var[vertice20_cor5]> <= 1.0
   R4813 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice8_cor5]> <= 1.0
   R4814 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice9_cor5]> <= 1.0
   R4815 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice10_cor5]> <= 1.0
   R4816 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice11_cor5]> <= 1.0
   R4817 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice12_cor5]> <= 1.0
   R4818 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice13_cor5]> <= 1.0
   R4819 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice14_cor5]> <= 1.0
   R4820 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice15_cor5]> <= 1.0
   R4821 : <gurobi.LinExpr: modelo_var[vertice2_cor5] + -1.0 modelo_var[vertice7_cor5] + modelo_var[vertice16_cor5]> <= 1.0
